target_id,district_code,district_name,district_label,nation,scope_group,in_scope,priority_rank,source,updated_at
eng-la-885,885,Worcestershire,885 - Worcestershire,England,kosmos_2026_phase1,1,27,district_work_index,2026-02-20T12:42:14.052Z
eng-la-840,840,County Durham,840 - County Durham,England,kosmos_2026_phase1,1,28,district_work_index,2026-02-20T12:42:14.052Z
eng-la-380,380,Bradford,380 - Bradford,England,kosmos_2026_phase1,1,29,district_work_index,2026-02-20T12:42:14.052Z
eng-la-941,941,West Northamptonshire,941 - West Northamptonshire,England,kosmos_2026_phase1,1,30,district_work_index,2026-02-20T12:42:14.052Z
eng-la-865,865,Wiltshire,865 - Wiltshire,England,kosmos_2026_phase1,1,31,district_work_index,2026-02-20T12:42:14.052Z
eng-la-845,845,East Sussex,845 - East Sussex,England,kosmos_2026_phase1,1,32,district_work_index,2026-02-20T12:42:14.052Z
eng-la-382,382,Kirklees,382 - Kirklees,England,kosmos_2026_phase1,1,33,district_work_index,2026-02-20T12:42:14.052Z
eng-la-373,373,Sheffield,373 - Sheffield,England,kosmos_2026_phase1,1,34,district_work_index,2026-02-20T12:42:14.052Z
eng-la-838,838,Dorset,838 - Dorset,England,kosmos_2026_phase1,1,35,district_work_index,2026-02-20T12:42:14.052Z
eng-la-811,811,East Riding of Yorkshire,811 - East Riding of Yorkshire,England,kosmos_2026_phase1,1,36,district_work_index,2026-02-20T12:42:14.052Z
eng-la-893,893,Shropshire,893 - Shropshire,England,kosmos_2026_phase1,1,37,district_work_index,2026-02-20T12:42:14.052Z
eng-la-801,801,"Bristol, City of","801 - Bristol, City of",England,kosmos_2026_phase1,1,38,district_work_index,2026-02-20T12:42:14.052Z
eng-la-942,942,Cumberland,942 - Cumberland,England,kosmos_2026_phase1,1,39,district_work_index,2026-02-20T12:42:14.052Z
eng-la-929,929,Northumberland,929 - Northumberland,England,kosmos_2026_phase1,1,40,district_work_index,2026-02-20T12:42:14.052Z
eng-la-940,940,North Northamptonshire,940 - North Northamptonshire,England,kosmos_2026_phase1,1,41,district_work_index,2026-02-20T12:42:14.052Z
eng-la-341,341,Liverpool,341 - Liverpool,England,kosmos_2026_phase1,1,42,district_work_index,2026-02-20T12:42:14.052Z
eng-la-895,895,Cheshire East,895 - Cheshire East,England,kosmos_2026_phase1,1,43,district_work_index,2026-02-20T12:42:14.052Z
eng-la-384,384,Wakefield,384 - Wakefield,England,kosmos_2026_phase1,1,44,district_work_index,2026-02-20T12:42:14.052Z
eng-la-352,352,Manchester,352 - Manchester,England,kosmos_2026_phase1,1,45,district_work_index,2026-02-20T12:42:14.052Z
eng-la-372,372,Rotherham,372 - Rotherham,England,kosmos_2026_phase1,1,46,district_work_index,2026-02-20T12:42:14.052Z
eng-la-371,371,Doncaster,371 - Doncaster,England,kosmos_2026_phase1,1,47,district_work_index,2026-02-20T12:42:14.052Z
eng-la-896,896,Cheshire West and Chester,896 - Cheshire West and Chester,England,kosmos_2026_phase1,1,48,district_work_index,2026-02-20T12:42:14.052Z
eng-la-344,344,Wirral,344 - Wirral,England,kosmos_2026_phase1,1,49,district_work_index,2026-02-20T12:42:14.052Z
eng-la-350,350,Bolton,350 - Bolton,England,kosmos_2026_phase1,1,50,district_work_index,2026-02-20T12:42:14.052Z
eng-la-331,331,Coventry,331 - Coventry,England,kosmos_2026_phase1,1,51,district_work_index,2026-02-20T12:42:14.052Z
eng-la-823,823,Central Bedfordshire,823 - Central Bedfordshire,England,kosmos_2026_phase1,1,52,district_work_index,2026-02-20T12:42:14.052Z
eng-la-803,803,South Gloucestershire,803 - South Gloucestershire,England,kosmos_2026_phase1,1,53,district_work_index,2026-02-20T12:42:14.052Z
eng-la-359,359,Wigan,359 - Wigan,England,kosmos_2026_phase1,1,54,district_work_index,2026-02-20T12:42:14.052Z
eng-la-333,333,Sandwell,333 - Sandwell,England,kosmos_2026_phase1,1,55,district_work_index,2026-02-20T12:42:14.052Z
eng-la-943,943,Westmorland and Furness,943 - Westmorland and Furness,England,kosmos_2026_phase1,1,56,district_work_index,2026-02-20T12:42:14.052Z
eng-la-356,356,Stockport,356 - Stockport,England,kosmos_2026_phase1,1,57,district_work_index,2026-02-20T12:42:14.052Z
eng-la-336,336,Wolverhampton,336 - Wolverhampton,England,kosmos_2026_phase1,1,58,district_work_index,2026-02-20T12:42:14.052Z
eng-la-353,353,Oldham,353 - Oldham,England,kosmos_2026_phase1,1,59,district_work_index,2026-02-20T12:42:14.052Z
eng-la-335,335,Walsall,335 - Walsall,England,kosmos_2026_phase1,1,60,district_work_index,2026-02-20T12:42:14.052Z
eng-la-826,826,Milton Keynes,826 - Milton Keynes,England,kosmos_2026_phase1,1,61,district_work_index,2026-02-20T12:42:14.052Z
eng-la-394,394,Sunderland,394 - Sunderland,England,kosmos_2026_phase1,1,62,district_work_index,2026-02-20T12:42:14.052Z
eng-la-892,892,Nottingham,892 - Nottingham,England,kosmos_2026_phase1,1,63,district_work_index,2026-02-20T12:42:14.052Z
eng-la-839,839,"Bournemouth, Christchurch and Poole","839 - Bournemouth, Christchurch and Poole",England,kosmos_2026_phase1,1,64,district_work_index,2026-02-20T12:42:14.052Z
eng-la-831,831,Derby,831 - Derby,England,kosmos_2026_phase1,1,65,district_work_index,2026-02-20T12:42:14.052Z
eng-la-305,305,Bromley,305 - Bromley,England,kosmos_2026_phase1,1,66,district_work_index,2026-02-20T12:42:14.052Z
eng-la-810,810,"Kingston upon Hull, City of","810 - Kingston upon Hull, City of",England,kosmos_2026_phase1,1,67,district_work_index,2026-02-20T12:42:14.052Z
eng-la-391,391,Newcastle upon Tyne,391 - Newcastle upon Tyne,England,kosmos_2026_phase1,1,68,district_work_index,2026-02-20T12:42:14.052Z
eng-la-343,343,Sefton,343 - Sefton,England,kosmos_2026_phase1,1,69,district_work_index,2026-02-20T12:42:14.052Z
eng-la-306,306,Croydon,306 - Croydon,England,kosmos_2026_phase1,1,70,district_work_index,2026-02-20T12:42:14.052Z
eng-la-856,856,Leicester,856 - Leicester,England,kosmos_2026_phase1,1,71,district_work_index,2026-02-20T12:42:14.052Z
eng-la-887,887,Medway,887 - Medway,England,kosmos_2026_phase1,1,72,district_work_index,2026-02-20T12:42:14.052Z
eng-la-879,879,Plymouth,879 - Plymouth,England,kosmos_2026_phase1,1,73,district_work_index,2026-02-20T12:42:14.052Z
eng-la-357,357,Tameside,357 - Tameside,England,kosmos_2026_phase1,1,74,district_work_index,2026-02-20T12:42:14.052Z
eng-la-316,316,Newham,316 - Newham,England,kosmos_2026_phase1,1,75,district_work_index,2026-02-20T12:42:14.052Z
eng-la-355,355,Salford,355 - Salford,England,kosmos_2026_phase1,1,76,district_work_index,2026-02-20T12:42:14.052Z
eng-la-370,370,Barnsley,370 - Barnsley,England,kosmos_2026_phase1,1,77,district_work_index,2026-02-20T12:42:14.052Z
eng-la-861,861,Stoke-on-Trent,861 - Stoke-on-Trent,England,kosmos_2026_phase1,1,78,district_work_index,2026-02-20T12:42:14.052Z
eng-la-332,332,Dudley,332 - Dudley,England,kosmos_2026_phase1,1,79,district_work_index,2026-02-20T12:42:14.052Z
eng-la-877,877,Warrington,877 - Warrington,England,kosmos_2026_phase1,1,80,district_work_index,2026-02-20T12:42:14.052Z
eng-la-866,866,Swindon,866 - Swindon,England,kosmos_2026_phase1,1,81,district_work_index,2026-02-20T12:42:14.052Z
eng-la-354,354,Rochdale,354 - Rochdale,England,kosmos_2026_phase1,1,82,district_work_index,2026-02-20T12:42:14.052Z
eng-la-334,334,Solihull,334 - Solihull,England,kosmos_2026_phase1,1,83,district_work_index,2026-02-20T12:42:14.052Z
eng-la-800,800,Bath and North East Somerset,800 - Bath and North East Somerset,England,kosmos_2026_phase1,1,84,district_work_index,2026-02-20T12:42:14.052Z
eng-la-351,351,Bury,351 - Bury,England,kosmos_2026_phase1,1,85,district_work_index,2026-02-20T12:42:14.052Z
eng-la-390,390,Gateshead,390 - Gateshead,England,kosmos_2026_phase1,1,86,district_work_index,2026-02-20T12:42:14.052Z
eng-la-802,802,North Somerset,802 - North Somerset,England,kosmos_2026_phase1,1,87,district_work_index,2026-02-20T12:42:14.052Z
eng-la-302,302,Barnet,302 - Barnet,England,kosmos_2026_phase1,1,88,district_work_index,2026-02-20T12:42:14.052Z
eng-la-392,392,North Tyneside,392 - North Tyneside,England,kosmos_2026_phase1,1,89,district_work_index,2026-02-20T12:42:14.052Z
eng-la-813,813,North Lincolnshire,813 - North Lincolnshire,England,kosmos_2026_phase1,1,90,district_work_index,2026-02-20T12:42:14.052Z
eng-la-808,808,Stockton-on-Tees,808 - Stockton-on-Tees,England,kosmos_2026_phase1,1,91,district_work_index,2026-02-20T12:42:14.052Z
eng-la-312,312,Hillingdon,312 - Hillingdon,England,kosmos_2026_phase1,1,92,district_work_index,2026-02-20T12:42:14.052Z
eng-la-889,889,Blackburn with Darwen,889 - Blackburn with Darwen,England,kosmos_2026_phase1,1,93,district_work_index,2026-02-20T12:42:14.052Z
eng-la-894,894,Telford and Wrekin,894 - Telford and Wrekin,England,kosmos_2026_phase1,1,94,district_work_index,2026-02-20T12:42:14.052Z
eng-la-317,317,Redbridge,317 - Redbridge,England,kosmos_2026_phase1,1,95,district_work_index,2026-02-20T12:42:14.052Z
eng-la-884,884,"Herefordshire, County of","884 - Herefordshire, County of",England,kosmos_2026_phase1,1,96,district_work_index,2026-02-20T12:42:14.052Z
eng-la-874,874,Peterborough,874 - Peterborough,England,kosmos_2026_phase1,1,97,district_work_index,2026-02-20T12:42:14.052Z
eng-la-303,303,Bexley,303 - Bexley,England,kosmos_2026_phase1,1,98,district_work_index,2026-02-20T12:42:14.052Z
eng-la-311,311,Havering,311 - Havering,England,kosmos_2026_phase1,1,99,district_work_index,2026-02-20T12:42:14.052Z
eng-la-210,210,Southwark,210 - Southwark,England,kosmos_2026_phase1,1,100,district_work_index,2026-02-20T12:42:14.052Z
eng-la-822,822,Bedford,822 - Bedford,England,kosmos_2026_phase1,1,101,district_work_index,2026-02-20T12:42:14.052Z
eng-la-308,308,Enfield,308 - Enfield,England,kosmos_2026_phase1,1,102,district_work_index,2026-02-20T12:42:14.052Z
eng-la-342,342,St. Helens,342 - St. Helens,England,kosmos_2026_phase1,1,103,district_work_index,2026-02-20T12:42:14.052Z
eng-la-381,381,Calderdale,381 - Calderdale,England,kosmos_2026_phase1,1,104,district_work_index,2026-02-20T12:42:14.052Z
eng-la-209,209,Lewisham,209 - Lewisham,England,kosmos_2026_phase1,1,105,district_work_index,2026-02-20T12:42:14.052Z
eng-la-358,358,Trafford,358 - Trafford,England,kosmos_2026_phase1,1,106,district_work_index,2026-02-20T12:42:14.052Z
eng-la-320,320,Waltham Forest,320 - Waltham Forest,England,kosmos_2026_phase1,1,107,district_work_index,2026-02-20T12:42:14.052Z
eng-la-872,872,Wokingham,872 - Wokingham,England,kosmos_2026_phase1,1,108,district_work_index,2026-02-20T12:42:14.052Z
eng-la-340,340,Knowsley,340 - Knowsley,England,kosmos_2026_phase1,1,109,district_work_index,2026-02-20T12:42:14.052Z
eng-la-208,208,Lambeth,208 - Lambeth,England,kosmos_2026_phase1,1,110,district_work_index,2026-02-20T12:42:14.052Z
eng-la-852,852,Southampton,852 - Southampton,England,kosmos_2026_phase1,1,111,district_work_index,2026-02-20T12:42:14.052Z
eng-la-846,846,Brighton and Hove,846 - Brighton and Hove,England,kosmos_2026_phase1,1,112,district_work_index,2026-02-20T12:42:14.052Z
eng-la-313,313,Hounslow,313 - Hounslow,England,kosmos_2026_phase1,1,113,district_work_index,2026-02-20T12:42:14.052Z
eng-la-812,812,North East Lincolnshire,812 - North East Lincolnshire,England,kosmos_2026_phase1,1,114,district_work_index,2026-02-20T12:42:14.052Z
eng-la-869,869,West Berkshire,869 - West Berkshire,England,kosmos_2026_phase1,1,115,district_work_index,2026-02-20T12:42:14.052Z
eng-la-816,816,York,816 - York,England,kosmos_2026_phase1,1,116,district_work_index,2026-02-20T12:42:14.052Z
eng-la-851,851,Portsmouth,851 - Portsmouth,England,kosmos_2026_phase1,1,117,district_work_index,2026-02-20T12:42:14.052Z
eng-la-876,876,Halton,876 - Halton,England,kosmos_2026_phase1,1,118,district_work_index,2026-02-20T12:42:14.052Z
eng-la-309,309,Haringey,309 - Haringey,England,kosmos_2026_phase1,1,119,district_work_index,2026-02-20T12:42:14.052Z
eng-la-807,807,Redcar and Cleveland,807 - Redcar and Cleveland,England,kosmos_2026_phase1,1,120,district_work_index,2026-02-20T12:42:14.052Z
eng-la-821,821,Luton,821 - Luton,England,kosmos_2026_phase1,1,121,district_work_index,2026-02-20T12:42:14.052Z
eng-la-883,883,Thurrock,883 - Thurrock,England,kosmos_2026_phase1,1,122,district_work_index,2026-02-20T12:42:14.052Z
eng-la-307,307,Ealing,307 - Ealing,England,kosmos_2026_phase1,1,123,district_work_index,2026-02-20T12:42:14.052Z
eng-la-868,868,Windsor and Maidenhead,868 - Windsor and Maidenhead,England,kosmos_2026_phase1,1,124,district_work_index,2026-02-20T12:42:14.052Z
eng-la-806,806,Middlesbrough,806 - Middlesbrough,England,kosmos_2026_phase1,1,125,district_work_index,2026-02-20T12:42:14.052Z
eng-la-304,304,Brent,304 - Brent,England,kosmos_2026_phase1,1,126,district_work_index,2026-02-20T12:42:14.052Z
eng-la-870,870,Reading,870 - Reading,England,kosmos_2026_phase1,1,127,district_work_index,2026-02-20T12:42:14.052Z
eng-la-211,211,Tower Hamlets,211 - Tower Hamlets,England,kosmos_2026_phase1,1,128,district_work_index,2026-02-20T12:42:14.052Z
eng-la-318,318,Richmond upon Thames,318 - Richmond upon Thames,England,kosmos_2026_phase1,1,129,district_work_index,2026-02-20T12:42:14.052Z
eng-la-206,206,Islington,206 - Islington,England,kosmos_2026_phase1,1,130,district_work_index,2026-02-20T12:42:14.052Z
eng-la-882,882,Southend-on-Sea,882 - Southend-on-Sea,England,kosmos_2026_phase1,1,131,district_work_index,2026-02-20T12:42:14.052Z
eng-la-319,319,Sutton,319 - Sutton,England,kosmos_2026_phase1,1,132,district_work_index,2026-02-20T12:42:14.052Z
eng-la-212,212,Wandsworth,212 - Wandsworth,England,kosmos_2026_phase1,1,133,district_work_index,2026-02-20T12:42:14.052Z
eng-la-310,310,Harrow,310 - Harrow,England,kosmos_2026_phase1,1,134,district_work_index,2026-02-20T12:42:14.052Z
eng-la-203,203,Greenwich,203 - Greenwich,England,kosmos_2026_phase1,1,135,district_work_index,2026-02-20T12:42:14.052Z
eng-la-921,921,Isle of Wight,921 - Isle of Wight,England,kosmos_2026_phase1,1,136,district_work_index,2026-02-20T12:42:14.052Z
eng-la-301,301,Barking and Dagenham,301 - Barking and Dagenham,England,kosmos_2026_phase1,1,137,district_work_index,2026-02-20T12:42:14.052Z
eng-la-890,890,Blackpool,890 - Blackpool,England,kosmos_2026_phase1,1,138,district_work_index,2026-02-20T12:42:14.052Z
eng-la-871,871,Slough,871 - Slough,England,kosmos_2026_phase1,1,139,district_work_index,2026-02-20T12:42:14.052Z
eng-la-393,393,South Tyneside,393 - South Tyneside,England,kosmos_2026_phase1,1,140,district_work_index,2026-02-20T12:42:14.052Z
eng-la-841,841,Darlington,841 - Darlington,England,kosmos_2026_phase1,1,141,district_work_index,2026-02-20T12:42:14.052Z
eng-la-204,204,Hackney,204 - Hackney,England,kosmos_2026_phase1,1,142,district_work_index,2026-02-20T12:42:14.052Z
eng-la-880,880,Torbay,880 - Torbay,England,kosmos_2026_phase1,1,143,district_work_index,2026-02-20T12:42:14.052Z
eng-la-205,205,Hammersmith and Fulham,205 - Hammersmith and Fulham,England,kosmos_2026_phase1,1,144,district_work_index,2026-02-20T12:42:14.052Z
eng-la-213,213,Westminster,213 - Westminster,England,kosmos_2026_phase1,1,145,district_work_index,2026-02-20T12:42:14.052Z
eng-la-805,805,Hartlepool,805 - Hartlepool,England,kosmos_2026_phase1,1,146,district_work_index,2026-02-20T12:42:14.052Z
eng-la-867,867,Bracknell Forest,867 - Bracknell Forest,England,kosmos_2026_phase1,1,147,district_work_index,2026-02-20T12:42:14.052Z
eng-la-315,315,Merton,315 - Merton,England,kosmos_2026_phase1,1,148,district_work_index,2026-02-20T12:42:14.052Z
eng-la-207,207,Kensington and Chelsea,207 - Kensington and Chelsea,England,kosmos_2026_phase1,1,149,district_work_index,2026-02-20T12:42:14.052Z
eng-la-314,314,Kingston upon Thames,314 - Kingston upon Thames,England,kosmos_2026_phase1,1,150,district_work_index,2026-02-20T12:42:14.052Z
eng-la-202,202,Camden,202 - Camden,England,kosmos_2026_phase1,1,151,district_work_index,2026-02-20T12:42:14.052Z
eng-la-857,857,Rutland,857 - Rutland,England,kosmos_2026_phase1,1,152,district_work_index,2026-02-20T12:42:14.052Z
eng-la-201,201,City of London,201 - City of London,England,kosmos_2026_phase1,1,153,district_work_index,2026-02-20T12:42:14.052Z
eng-la-420,420,Isles Of Scilly,420 - Isles Of Scilly,England,kosmos_2026_phase1,1,154,district_work_index,2026-02-20T12:42:14.052Z
